Test Num,Date,Test Name,Func Name,Min Time (numba - ms),Median Time (numba - ms),Min Time (python - ms),Median Time (python - ms),Number (timeit),Repeat (timeit),array_N,numba,TidalPy Vers,Performance Vers (class),Notes
46,06/08/2021,"Eccentricity Func (l=2, e^10) - Float",eccentricity_funcs_trunc10,0.007072,0.007129,0.005959,0.005997,1000,10,,True,0.3.0dev9,0.1.0,
47,06/08/2021,"Eccentricity Func (l=2, e^20) - Array",eccentricity_funcs_trunc20,0.508493,0.508832,3.553278,3.558142,1000,10,10000.0,True,0.3.0dev9,0.1.0,
48,06/08/2021,"Eccentricity Func (l=2, e^20) - Float",eccentricity_funcs_trunc20,0.008908,0.008975,0.014607,0.014743,1000,10,,True,0.3.0dev9,0.1.0,
49,06/08/2021,"Eccentricity Func (l=2, e^2) - Array",eccentricity_funcs_trunc2,0.028571,0.02878,0.355234,0.355781,1000,10,10000.0,True,0.3.0dev9,0.1.0,
50,06/08/2021,"Eccentricity Func (l=2, e^2) - Float",eccentricity_funcs_trunc2,0.004736,0.005097,0.001477,0.001496,1000,10,,True,0.3.0dev9,0.1.0,
51,06/08/2021,"Eccentricity Func (l=4, e^10) - Array",eccentricity_funcs_trunc10,0.128275,0.12858,1.242998,1.244759,1000,10,10000.0,True,0.3.0dev9,0.1.0,
52,06/08/2021,"Eccentricity Func (l=4, e^10) - Float",eccentricity_funcs_trunc10,0.008343,0.008409,0.006058,0.006081,1000,10,,True,0.3.0dev9,0.1.0,
53,06/08/2021,"Eccentricity Func (l=4, e^20) - Array",eccentricity_funcs_trunc20,0.506188,0.506686,3.55619,3.652162,1000,10,10000.0,True,0.3.0dev9,0.1.0,
54,06/08/2021,"Eccentricity Func (l=4, e^20) - Float",eccentricity_funcs_trunc20,0.011842,0.012051,0.014672,0.014794,1000,10,,True,0.3.0dev9,0.1.0,
55,06/08/2021,"Eccentricity Func (l=4, e^2) - Array",eccentricity_funcs_trunc2,0.028284,0.02869,0.358098,0.358519,1000,10,10000.0,True,0.3.0dev9,0.1.0,
56,06/08/2021,"Eccentricity Func (l=4, e^2) - Float",eccentricity_funcs_trunc2,0.004895,0.004926,0.001503,0.001511,1000,10,,True,0.3.0dev9,0.1.0,
57,06/08/2021,Calc Tides - One Layer - Maxwell - Float,<lambda>,,,0.585927,0.589429,500,10,,False,0.3.0dev9,0.1.0,"Eccentricity Truc: 6, Tidal Order l: 2."
58,06/08/2021,Calc Tides - One Layer - Maxwell - Array,<lambda>,,,13.716227,13.814525,300,10,10000.0,False,0.3.0dev9,0.1.0,"Eccentricity Truc: 6, Tidal Order l: 2."
59,06/08/2021,"Quick Dissip (l=2, e^2) - Andrade - Array",Unknown Func Name (might be Partial),,,1.191017,1.195546,1000,10,1000.0,False,0.3.0dev9,0.1.0,
60,06/08/2021,"Quick Dissip (l=3, e^10) - Andrade - Array",Unknown Func Name (might be Partial),,,7.618672,7.641489,1000,10,1000.0,False,0.3.0dev9,0.1.0,
61,06/08/2021,"Quick Dissip (l=2, e^2) - Andrade - Float",Unknown Func Name (might be Partial),,,0.115286,0.116026,1000,10,,False,0.3.0dev9,0.1.0,
62,06/08/2021,"Quick Dissip (l=3, e^10) - Andrade - Float",Unknown Func Name (might be Partial),,,0.273486,0.274846,1000,10,,False,0.3.0dev9,0.1.0,
63,06/08/2021,"Quick Dissip (l=2, e^2) - CPL - Array",Unknown Func Name (might be Partial),,,0.598821,0.599904,1000,10,1000,False,0.3.0dev9,0.1.0,
64,06/08/2021,"Quick Dissip (l=2, e^2) - CPL - Float",Unknown Func Name (might be Partial),,,0.081284,0.08229,1000,10,,False,0.3.0dev9,0.1.0,
